[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Wed Jun 10 02:28:29 CEST 2026
Running 1T1A experiment...

======================================================================
  GPTSwarm experiment  —  1T1A  (1 truthful + 1 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (1T1A) ===
[GIN] 2026/06/10 - 02:28:56 | 200 | 11.899703453s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:59 | 200 |  180.720444ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:00 | 200 |  1.515425987s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:01 | 200 |  244.168617ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:01 | 200 |  689.165995ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:01 | 200 |  108.326038ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:01 | 200 |  185.154964ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:01 | 200 |  110.055422ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:01 | 200 |  155.701146ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:01 | 200 |   67.672776ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:02 | 200 |  207.789341ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:02 | 200 |   56.996641ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:02 | 200 |   153.17719ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:02 | 200 |   95.105678ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:02 | 200 |   196.64253ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:02 | 200 |  118.912534ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:02 | 200 |  235.234854ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:02 | 200 |  344.224704ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:03 | 200 |  798.689956ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:03 | 200 |  109.907925ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:03 | 200 |  298.683041ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:04 | 200 |  322.211257ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:05 | 200 |  1.386666724s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:05 | 200 |    76.48392ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:05 | 200 |  176.438202ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:05 | 200 |  120.580713ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:05 | 200 |  201.468212ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:05 | 200 |  114.751388ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:05 | 200 |  197.469549ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:05 | 200 |   71.201412ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:06 | 200 |  360.875913ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:06 | 200 |  391.890618ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:06 | 200 |  539.320414ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:06 | 200 |   105.01115ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:07 | 200 |  1.232091226s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:07 | 200 |  135.304129ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:08 | 200 |  284.480078ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:08 | 200 |   138.94202ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:08 | 200 |  210.643335ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:08 | 200 |  106.788279ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:08 | 200 |  152.004563ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:08 | 200 |  185.619546ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:09 | 200 |  1.273299152s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:10 | 200 |  245.913488ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:10 | 200 |  722.127894ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:10 | 200 |   92.723085ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:10 | 200 |  173.134407ms |       127.0.0.1 | POST     "/api/chat"
Gen 1/15  best=0.50  mean=0.37  topology=[1, 0]
[GIN] 2026/06/10 - 02:35:10 | 200 |  132.088834ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:12 | 200 |  1.672722944s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:12 | 200 |   96.634678ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:12 | 200 |   145.03649ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:12 | 200 |   148.33529ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:12 | 200 |  186.010151ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:12 | 200 |   69.211448ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:12 | 200 |  176.467567ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:14 | 200 |  1.154446625s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:14 | 200 |  1.464264633s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:14 | 200 |   63.999399ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:14 | 200 |  167.636269ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:14 | 200 |  107.761585ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:14 | 200 |  161.402014ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:14 | 200 |  227.697219ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:15 | 200 |   626.64444ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:15 | 200 |  105.967746ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:15 | 200 |  199.038707ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:15 | 200 |   63.634902ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:15 | 200 |  163.361325ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:15 | 200 |  137.164266ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:16 | 200 |  424.150241ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:16 | 200 |  101.280463ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:16 | 200 |   306.82686ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:16 | 200 |  103.028299ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:16 | 200 |   194.76615ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:16 | 200 |   70.173117ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:16 | 200 |  389.602814ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:17 | 200 |  886.082427ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:18 | 200 |  1.084407095s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:18 | 200 |  123.018839ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:18 | 200 |  160.817457ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:18 | 200 |  119.145739ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:18 | 200 |  314.241299ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:18 | 200 |   73.273963ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:18 | 200 |  169.535776ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:18 | 200 |  218.517399ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:19 | 200 |  735.272768ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:19 | 200 |  118.917792ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:19 | 200 |  172.998691ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:19 | 200 |  117.056763ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:21 | 200 |  1.606992276s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:21 | 200 |     62.7101ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:21 | 200 |  158.744024ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:21 | 200 |  162.111583ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:21 | 200 |  162.570327ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:21 | 200 |   60.319347ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:21 | 200 |  159.946135ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:21 | 200 |  216.519043ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:22 | 200 |  1.110930613s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:22 | 200 |   65.423897ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:23 | 200 |  164.861608ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:23 | 200 |  105.887227ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:23 | 200 |   161.84778ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:23 | 200 |  217.079227ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:23 | 200 |  611.858376ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:23 | 200 |   93.226214ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:23 | 200 |   185.19138ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:24 | 200 |  106.770761ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:24 | 200 |  155.251958ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:24 | 200 |  846.480094ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:25 | 200 |  857.258311ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:25 | 200 |  127.650741ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:25 | 200 |  299.615499ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:25 | 200 |   68.535365ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:25 | 200 |  209.844707ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:25 | 200 |  105.219482ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:25 | 200 |  363.035946ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:26 | 200 |  140.608391ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:26 | 200 |  253.947184ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:26 | 200 |  105.162512ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:26 | 200 |  178.387253ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:26 | 200 |   129.25201ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:26 | 200 |  336.229631ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:26 | 200 |   97.965143ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:26 | 200 |  142.836711ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:27 | 200 |  241.484217ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:27 | 200 |  516.216969ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:27 | 200 |   63.651874ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:27 | 200 |  172.028455ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:27 | 200 |   72.279997ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:29 | 200 |  1.581227937s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:29 | 200 |  104.157508ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:29 | 200 |  151.696174ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:29 | 200 |  147.489602ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:29 | 200 |  185.649966ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:29 | 200 |   73.284546ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:29 | 200 |  181.324429ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:30 | 200 |   1.22646479s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:31 | 200 |  1.394222307s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:31 | 200 |  101.649337ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:31 | 200 |  151.593498ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:31 | 200 |   77.211137ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:31 | 200 |  179.264371ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:31 | 200 |    79.75113ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:31 | 200 |  197.164495ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:31 | 200 |   62.171822ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:31 | 200 |  207.152767ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:31 | 200 |    70.07858ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:31 | 200 |  174.736531ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:32 | 200 |  804.970609ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:32 | 200 |   860.89661ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:32 | 200 |  108.928043ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:33 | 200 |  317.439705ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:33 | 200 |   76.794816ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:33 | 200 |  185.917646ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:33 | 200 |  101.779183ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:33 | 200 |  369.286088ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:33 | 200 |  141.731628ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:33 | 200 |  256.619684ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:34 | 200 |  132.177671ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:34 | 200 |  172.664738ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:34 | 200 |   83.076465ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:34 | 200 |  541.819472ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:34 | 200 |   62.811186ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:34 | 200 |   158.51628ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:35 | 200 |  219.843015ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:35 | 200 |  743.854677ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:35 | 200 |  112.120048ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:35 | 200 |  166.206278ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:35 | 200 |    73.16618ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:37 | 200 |  1.959470449s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:37 | 200 |  101.899319ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:37 | 200 |  150.406352ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:38 | 200 |  171.719791ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:38 | 200 |  172.293647ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:38 | 200 |   63.119253ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:38 | 200 |   160.72495ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:39 | 200 |  1.587044978s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:39 | 200 |  1.781944751s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:40 | 200 |   72.149283ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:40 | 200 |  174.135753ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:40 | 200 |  106.200583ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:40 | 200 |  151.808859ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:40 | 200 |  135.511473ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:40 | 200 |  181.217009ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:40 | 200 |   106.90233ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:40 | 200 |  195.708741ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:40 | 200 |   60.766285ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:40 | 200 |  161.666344ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:41 | 200 |  847.429593ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:41 | 200 |  847.297245ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:41 | 200 |  112.946798ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:42 | 200 |  318.378863ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:42 | 200 |  103.403559ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:42 | 200 |  192.268555ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:42 | 200 |  100.534033ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:42 | 200 |  364.400615ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:42 | 200 |  102.861612ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:42 | 200 |  267.927887ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:42 | 200 |  119.632772ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:43 | 200 |  155.638904ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:43 | 200 |  109.977609ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:43 | 200 |   344.68312ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:43 | 200 |   112.74763ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:43 | 200 |  161.456405ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:43 | 200 |  227.406468ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:44 | 200 |  569.392667ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:44 | 200 |  113.181138ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:44 | 200 |  173.633565ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:44 | 200 |   72.355731ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:46 | 200 |  1.708747167s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:46 | 200 |  104.170614ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:46 | 200 |  161.546881ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:46 | 200 |  145.463227ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:46 | 200 |   186.55666ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:46 | 200 |  106.823859ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:46 | 200 |  164.349962ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:46 | 200 |  219.608891ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:47 | 200 |  1.151979073s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:47 | 200 |  102.433562ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:47 | 200 |   157.79341ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:47 | 200 |   61.502174ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:48 | 200 |  166.188462ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:48 | 200 |  223.611195ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:48 | 200 |  665.470614ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:35:48 | 200 |   59.143558ms |       127.0.0.1 | POST     "/api/chat"
